Timestamp,Price
2022-09-22,27.74
2022-09-23,13.39
2022-09-24,57.83
2022-09-25,10.98
2022-09-26,25.92
2022-09-27,39.05
2022-09-28,49.2
2022-09-29,88.0
2022-09-30,36.6
2022-10-01,78.77
2022-10-02,11.4
2022-10-03,50.14
2022-10-04,55.0
2022-10-05,83.42
2022-10-06,20.26
2022-10-07,84.07
2022-10-08,56.36
2022-10-09,16.59
2022-10-10,83.67
2022-10-11,33.5
2022-10-12,31.32
2022-10-13,82.29
2022-10-14,55.66
2022-10-15,57.86
2022-10-16,89.09
2022-10-17,65.06
2022-10-18,16.13
2022-10-19,76.87
2022-10-20,63.4
2022-10-21,59.18
2022-10-22,84.73
2022-10-23,93.07
2022-10-24,38.3
2022-10-25,16.86
2022-10-26,66.77
2022-10-27,18.42
2022-10-28,22.2
2022-10-29,56.05
2022-10-30,74.48
2022-10-31,49.51
2022-11-01,55.53
2022-11-02,82.21
2022-11-03,64.45
2022-11-04,50.55
2022-11-05,64.41
2022-11-06,48.27
2022-11-07,79.14
2022-11-08,11.13
2022-11-09,12.3
2022-11-10,87.79
2022-11-11,36.01
2022-11-12,48.9
2022-11-13,72.81
2022-11-14,53.99
2022-11-15,67.53
2022-11-16,21.24
2022-11-17,96.63
2022-11-18,39.62
2022-11-19,97.17
2022-11-20,69.29
2022-11-21,44.88
2022-11-22,19.29
2022-11-23,81.51
2022-11-24,58.46
2022-11-25,49.05
2022-11-26,29.6
2022-11-27,44.0
2022-11-28,72.38
2022-11-29,81.01
2022-11-30,36.57
2022-12-01,22.59
2022-12-02,21.47
2022-12-03,29.31
2022-12-04,74.39
2022-12-05,13.91
2022-12-06,65.78
2022-12-07,98.87
2022-12-08,15.64
2022-12-09,72.04
2022-12-10,61.84
2022-12-11,97.34
2022-12-12,17.3
2022-12-13,96.53
2022-12-14,23.45
2022-12-15,22.45
2022-12-16,31.14
2022-12-17,52.91
2022-12-18,89.53
2022-12-19,29.95
2022-12-20,44.62
2022-12-21,46.01
2022-12-22,61.48
2022-12-23,74.17
2022-12-24,58.67
2022-12-25,42.63
2022-12-26,31.89
2022-12-27,21.04
2022-12-28,27.7
2022-12-29,70.9
2022-12-30,39.6
2022-12-31,47.87
2023-01-01,60.36
2023-01-02,20.04
2023-01-03,74.71
2023-01-04,47.6
2023-01-05,57.69
2023-01-06,71.12
2023-01-07,58.95
2023-01-08,70.67
2023-01-09,67.9
2023-01-10,75.17
2023-01-11,33.45
2023-01-12,94.75
2023-01-13,81.24
2023-01-14,10.59
2023-01-15,53.54
2023-01-16,54.65
2023-01-17,62.47
2023-01-18,13.46
2023-01-19,72.0
2023-01-20,19.77
2023-01-21,96.33
2023-01-22,43.3
2023-01-23,62.7
2023-01-24,27.71
2023-01-25,60.3
2023-01-26,40.47
2023-01-27,17.95
2023-01-28,80.66
2023-01-29,42.67
2023-01-30,62.87
2023-01-31,62.32
2023-02-01,72.07
2023-02-02,36.32
2023-02-03,98.29
2023-02-04,79.21
2023-02-05,57.88
2023-02-06,22.45
2023-02-07,93.52
2023-02-08,38.24
2023-02-09,59.8
2023-02-10,64.25
2023-02-11,38.04
2023-02-12,70.28
2023-02-13,92.9
2023-02-14,28.42
2023-02-15,36.7
2023-02-16,91.88
2023-02-17,15.1
2023-02-18,92.52
2023-02-19,42.27
2023-02-20,69.66
2023-02-21,98.05
2023-02-22,43.6
2023-02-23,55.57
2023-02-24,85.27
2023-02-25,30.56
2023-02-26,27.04
2023-02-27,17.51
2023-02-28,50.05
2023-03-01,13.14
2023-03-02,36.57
2023-03-03,43.66
2023-03-04,69.46
2023-03-05,37.43
2023-03-06,20.74
2023-03-07,58.36
2023-03-08,57.45
2023-03-09,94.68
2023-03-10,44.13
2023-03-11,51.73
2023-03-12,20.53
2023-03-13,49.45
2023-03-14,96.49
2023-03-15,70.25
2023-03-16,76.06
2023-03-17,18.54
2023-03-18,94.95
2023-03-19,11.37
2023-03-20,24.22
2023-03-21,79.17
2023-03-22,56.55
2023-03-23,77.17
2023-03-24,75.41
2023-03-25,28.77
2023-03-26,12.36
2023-03-27,33.02
2023-03-28,72.67
2023-03-29,65.05
2023-03-30,33.14
2023-03-31,97.69
2023-04-01,38.8
2023-04-02,80.16
2023-04-03,71.41
2023-04-04,37.55
2023-04-05,37.52
2023-04-06,34.22
2023-04-07,62.03
2023-04-08,49.18
2023-04-09,62.92
2023-04-10,77.52
2023-04-11,57.09
2023-04-12,95.48
2023-04-13,65.09
2023-04-14,93.6
2023-04-15,65.93
2023-04-16,71.26
2023-04-17,57.35
2023-04-18,96.05
2023-04-19,33.93
2023-04-20,13.51
2023-04-21,85.93
2023-04-22,99.62
2023-04-23,55.2
2023-04-24,20.86
2023-04-25,83.3
2023-04-26,56.56
2023-04-27,80.12
2023-04-28,89.85
2023-04-29,12.04
2023-04-30,41.23
2023-05-01,47.96
2023-05-02,55.15
2023-05-03,14.72
2023-05-04,60.19
2023-05-05,48.52
2023-05-06,22.41
2023-05-07,43.74
2023-05-08,42.06
2023-05-09,79.42
2023-05-10,35.65
2023-05-11,63.05
2023-05-12,36.12
2023-05-13,18.28
2023-05-14,15.88
2023-05-15,63.28
2023-05-16,72.97
2023-05-17,58.76
2023-05-18,71.25
2023-05-19,82.02
2023-05-20,75.93
2023-05-21,53.32
2023-05-22,89.04
2023-05-23,83.23
2023-05-24,26.38
2023-05-25,72.18
2023-05-26,87.81
2023-05-27,19.29
2023-05-28,60.63
2023-05-29,77.21
2023-05-30,15.16
2023-05-31,51.92
2023-06-01,46.59
2023-06-02,67.37
2023-06-03,51.08
2023-06-04,70.89
2023-06-05,39.25
2023-06-06,46.53
2023-06-07,53.99
2023-06-08,35.56
2023-06-09,95.38
2023-06-10,91.33
2023-06-11,22.68
2023-06-12,79.31
2023-06-13,19.6
2023-06-14,50.22
2023-06-15,30.68
2023-06-16,86.9
2023-06-17,70.88
2023-06-18,33.57
2023-06-19,53.51
2023-06-20,97.77
2023-06-21,78.66
2023-06-22,42.83
2023-06-23,65.76
2023-06-24,34.85
2023-06-25,82.47
2023-06-26,38.95
2023-06-27,66.78
2023-06-28,46.1
2023-06-29,93.91
2023-06-30,25.66
2023-07-01,23.9
2023-07-02,84.66
2023-07-03,27.09
2023-07-04,81.16
2023-07-05,19.42
2023-07-06,39.36
2023-07-07,59.8
2023-07-08,44.65
2023-07-09,49.41
2023-07-10,83.08
2023-07-11,76.3
2023-07-12,45.34
2023-07-13,14.49
2023-07-14,61.3
2023-07-15,61.33
2023-07-16,20.78
2023-07-17,58.18
2023-07-18,32.53
2023-07-19,99.76
2023-07-20,51.61
2023-07-21,90.37
2023-07-22,50.3
2023-07-23,24.48
2023-07-24,51.81
2023-07-25,99.58
2023-07-26,88.26
2023-07-27,62.72
2023-07-28,86.93
2023-07-29,17.0
2023-07-30,27.26
2023-07-31,18.86
2023-08-01,86.58
2023-08-02,69.21
2023-08-03,14.36
2023-08-04,61.06
2023-08-05,47.14
2023-08-06,65.35
2023-08-07,47.38
2023-08-08,46.93
2023-08-09,95.99
2023-08-10,47.13
2023-08-11,70.9
2023-08-12,22.04
2023-08-13,11.2
2023-08-14,17.1
2023-08-15,89.11
2023-08-16,17.81
2023-08-17,68.4
2023-08-18,86.31
2023-08-19,48.71
2023-08-20,29.84
2023-08-21,35.59
2023-08-22,39.04
2023-08-23,42.62
